Date,Apple,Miscrosoft,ExxonMobil,Johnson&Johnson,JPMorgan,Amazon,GeneralElectric,Facebook,AT&T,S&P500
2017-01-03,27.17475700378418,37.68349838256836,225.56272888183594,98.92388153076172,73.77665710449219,116.86000061035156,57.64537048339844,20.16200828552246,67.32207489013672,2257.830078125
2017-01-04,27.144344329833984,37.85900115966797,225.63392639160156,98.7616195678711,73.91271209716797,118.69000244140625,57.387454986572266,20.044836044311523,66.58139038085938,2270.75
2017-01-05,27.282377243041992,39.022499084472656,224.35275268554688,99.794921875,73.23236846923828,120.66999816894531,57.387454986572266,19.988597869873047,65.5888442993164,2269.0
2017-01-06,27.58652687072754,39.79949951171875,224.99334716796875,99.31671905517578,73.24085998535156,123.41000366210938,57.88486862182617,19.66439437866211,65.55181121826172,2276.97998046875
2017-01-09,27.839202880859375,39.84600067138672,223.92567443847656,99.29962921142578,73.29190826416016,124.9000015258789,57.70063781738281,19.41692352294922,64.47039031982422,2268.89990234375
2017-01-10,27.867284774780273,39.79499816894531,223.2850341796875,99.19717407226562,73.50450897216797,124.3499984741211,57.682220458984375,19.42168426513672,63.64822006225586,2268.89990234375
2017-01-11,28.017019271850586,39.95100021362305,223.99681091308594,97.97599029541016,74.05729675292969,126.08999633789062,58.207279205322266,19.326501846313477,64.30003356933594,2275.320068359375
2017-01-12,27.900039672851562,40.68199920654297,223.4274139404297,97.88204193115234,73.3429183959961,126.62000274658203,57.673004150390625,19.516860961914062,63.951904296875,2270.43994140625
2017-01-13,27.850906372070312,40.856998443603516,223.21388244628906,97.86495208740234,73.73413848876953,128.33999633789062,57.75590896606445,19.493070602416992,63.95931625366211,2274.639892578125
2017-01-17,28.07550811767578,40.486000061035156,222.57330322265625,98.0955581665039,71.05520629882812,127.87000274658203,57.59930419921875,19.564455032348633,64.70741271972656,2267.889892578125
2017-01-18,28.073169708251953,40.374000549316406,222.28857421875,97.95035552978516,71.38687133789062,127.91999816894531,57.571678161621094,19.41692352294922,63.907466888427734,2271.889892578125
2017-01-19,28.02404022216797,40.45199966430664,222.1461944580078,97.52337646484375,70.84260559082031,127.55000305175781,57.387454986572266,19.512104034423828,62.75938034057617,2263.68994140625
2017-01-20,28.07550811767578,40.416500091552734,217.30613708496094,97.48067474365234,71.15725708007812,127.04000091552734,57.79275894165039,19.72626304626465,63.61858367919922,2271.31005859375
2017-01-23,28.09422492980957,40.89400100708008,211.75425720214844,97.27574157714844,71.19126892089844,128.92999267578125,57.99540328979492,19.988008499145508,62.9371452331543,2265.199951171875
2017-01-24,28.068490982055664,41.12200164794922,213.53370666503906,95.43968963623047,72.05024719238281,129.3699951171875,58.5112419128418,19.68343162536621,63.026023864746094,2280.070068359375
2017-01-25,28.515357971191406,41.82600021362305,216.1672821044922,96.32781219482422,73.16432189941406,131.47999572753906,58.658626556396484,19.697708129882812,63.211204528808594,2298.3701171875
2017-01-26,28.529399871826172,41.95750045776367,215.81137084960938,95.50798797607422,73.77664947509766,132.77999877929688,59.20209503173828,19.878549575805664,63.40378189086914,2296.679931640625
2017-01-27,28.53173828125,41.78850173950195,213.60487365722656,96.8231201171875,73.92973327636719,132.17999267578125,60.59302520751953,19.992769241333008,63.33712387084961,2294.68994140625
2017-01-30,28.456867218017578,41.51900100708008,213.24899291992188,96.609619140625,73.16432189941406,130.97999572753906,59.99428939819336,19.90235137939453,62.85565948486328,2280.89990234375
2017-01-31,28.391359329223633,41.17399978637695,211.39834594726562,96.71211242675781,71.97368621826172,130.32000732421875,59.552154541015625,20.06415367126465,62.13718032836914,2278.8701171875
2017-02-01,30.122684478759766,41.61750030517578,211.32717895507812,96.69503021240234,72.245849609375,133.22999572753906,58.5665168762207,20.01656723022461,61.43352508544922,2279.550048828125
2017-02-02,30.071208953857422,41.997501373291016,211.25599670410156,96.98538208007812,71.9396743774414,130.83999633789062,58.188846588134766,19.59776496887207,61.81128692626953,2280.85009765625
2017-02-03,30.199886322021484,40.5099983215332,211.39834594726562,97.04515838623047,74.1423568725586,130.97999572753906,58.658626556396484,19.631078720092773,61.87793731689453,2297.419921875
2017-02-06,30.482986450195312,40.38199996948242,211.1136474609375,96.8402099609375,73.79367065429688,132.05999755859375,58.621788024902344,19.540658950805664,61.70758819580078,2292.56005859375
2017-02-07,30.77309799194336,40.625,210.4019012451172,96.90851593017578,73.75114440917969,131.83999633789062,58.42835235595703,19.5692138671875,61.30760955810547,2293.080078125
2017-02-08,30.89241600036621,40.98550033569336,209.47654724121094,96.8402099609375,73.10478973388672,134.1999969482422,58.34545135498047,19.612045288085938,60.90398406982422,2294.669921875
2017-02-09,31.115646362304688,41.06800079345703,210.61537170410156,97.4208984375,74.15934753417969,134.13999938964844,59.00865936279297,19.659637451171875,61.17306900024414,2307.8701171875
2017-02-10,31.045150756835938,41.37300109863281,211.5406951904297,98.4114990234375,73.98927307128906,134.19000244140625,58.95339584350586,19.69294548034668,61.681339263916016,2316.10009765625
2017-02-13,31.320077896118164,41.826499938964844,213.81838989257812,98.95803833007812,74.96727752685547,134.0500030517578,59.61662673950195,19.345537185668945,62.04014205932617,2328.25
2017-02-14,31.726600646972656,41.81949996948242,215.52667236328125,99.36796569824219,76.16642761230469,133.85000610351562,59.839054107666016,19.393131256103516,61.90558624267578,2337.580078125
2017-02-15,31.841716766357422,42.1349983215332,216.02490234375,100.08528900146484,77.04239654541016,133.44000244140625,59.80196762084961,19.5692138671875,62.15972137451172,2349.25
2017-02-16,31.80413246154785,42.207000732421875,216.73666381835938,100.8367919921875,76.99136352539062,133.83999633789062,59.7927131652832,19.631078720092773,61.516910552978516,2347.219970703125
2017-02-17,31.89106559753418,42.253501892089844,216.1672821044922,101.50288391113281,76.7362289428711,133.52999877929688,59.885379791259766,19.74053955078125,61.113277435302734,2351.159912109375
2017-02-21,32.12135696411133,42.821998596191406,217.2349395751953,102.1860580444336,77.39958953857422,133.72000122070312,59.7649040222168,19.859519958496094,61.2104377746582,2365.3798828125
2017-02-22,32.21768569946289,42.78049850463867,215.88253784179688,102.06649780273438,77.44209289550781,136.1199951171875,59.64442825317383,19.79288673400879,60.49287414550781,2362.820068359375
2017-02-23,32.08140182495117,42.609500885009766,215.38034057617188,103.92813110351562,77.50164031982422,135.36000061035156,59.885379791259766,19.96421241760254,61.128211975097656,2363.81005859375
2017-02-24,32.11194610595703,42.262001037597656,216.60000610351562,105.50125122070312,76.82128143310547,135.44000244140625,59.885379791259766,20.159337997436523,60.60499572753906,2367.340087890625
2017-02-27,32.175392150878906,42.43199920654297,214.8063507080078,105.21758270263672,76.90631103515625,136.41000366210938,59.52395248413086,19.90235137939453,60.948814392089844,2369.75
2017-02-28,32.18949508666992,42.25199890136719,213.87367248535156,105.05427551269531,77.0678939819336,135.5399932861328,59.292266845703125,19.888072967529297,60.78438186645508,2363.639892578125
2017-03-01,32.8474235534668,42.65399932861328,216.60000610351562,106.4726333618164,79.60225677490234,137.4199981689453,60.18193435668945,20.007043838500977,62.055084228515625,2395.9599609375
2017-03-02,32.65239715576172,42.445499420166016,216.60000610351562,106.27491760253906,78.36058044433594,136.75999450683594,59.32007598876953,20.02132225036621,62.264366149902344,2381.919921875
2017-03-03,32.84507751464844,42.49399948120117,216.09779357910156,106.41244506835938,78.92188262939453,137.1699981689453,59.542484283447266,19.992769241333008,61.636505126953125,2383.1201171875
2017-03-06,32.74168014526367,42.330501556396484,215.2368621826172,106.34368896484375,78.17347717285156,137.4199981689453,59.56100845336914,19.968971252441406,61.91305160522461,2375.31005859375
2017-03-07,32.78398132324219,42.30099868774414,214.232421875,106.44683837890625,77.73976135253906,137.3000030517578,59.68150329589844,19.930898666381836,61.681339263916016,2368.389892578125
2017-03-08,32.66180419921875,42.525001525878906,213.80198669433594,106.6789321899414,77.56964874267578,137.72000122070312,60.22826385498047,19.878549575805664,60.567630767822266,2362.97998046875
2017-03-09,32.58659744262695,42.650001525878906,212.79751586914062,108.26923370361328,77.87582397460938,138.24000549316406,59.9873161315918,19.959457397460938,61.0460090637207,2364.8701171875
2017-03-10,32.69469451904297,42.62300109863281,217.24575805664062,108.49274444580078,77.62919616699219,138.7899932861328,60.17266845703125,20.154571533203125,61.001155853271484,2372.60009765625
2017-03-13,32.70878601074219,42.72949981689453,214.232421875,108.8967514038086,77.69725036621094,139.60000610351562,59.96878433227539,20.164098739624023,60.8591194152832,2373.469970703125
2017-03-14,32.65945053100586,42.62649917602539,211.9365234375,109.2148208618164,77.8248062133789,139.32000732421875,59.690765380859375,20.03083610534668,60.53771209716797,2365.449951171875
2017-03-15,33.0048713684082,42.64849853515625,213.51495361328125,110.85669708251953,78.01189422607422,139.72000122070312,60.00585174560547,20.268796920776367,61.292659759521484,2385.260009765625
2017-03-16,33.058902740478516,42.67100143432617,213.44322204589844,110.42691040039062,77.93534088134766,139.99000549316406,59.90391159057617,20.19740867614746,61.34498596191406,2381.3798828125
2017-03-17,32.8944206237793,42.615501403808594,214.37586975097656,110.0830307006836,77.11894226074219,139.83999633789062,60.117069244384766,20.278310775756836,61.292659759521484,2378.25
2017-03-20,33.239845275878906,42.8484992980957,213.37144470214844,110.09163665771484,76.56612396240234,139.94000244140625,60.17266845703125,20.187889099121094,61.292659759521484,2373.469970703125
2017-03-21,32.85917282104492,42.15999984741211,210.86036682128906,109.38675689697266,74.32093811035156,138.50999450683594,59.50542068481445,20.026081085205078,61.165592193603516,2344.02001953125
2017-03-22,33.230438232421875,42.40299987792969,211.86474609375,108.53573608398438,74.44001007080078,139.58999633789062,60.26533508300781,19.821447372436523,61.113277435302734,2348.449951171875
2017-03-23,33.11294937133789,42.36899948120117,212.510498046875,108.22627258300781,74.32093811035156,139.52999877929688,60.117069244384766,19.821447372436523,61.18801498413086,2345.9599609375
2017-03-24,33.04716110229492,42.28049850463867,213.22796630859375,107.8652114868164,74.23590850830078,140.33999633789062,60.218997955322266,19.835723876953125,60.717098236083984,2343.97998046875
2017-03-27,33.10355758666992,42.340999603271484,211.21908569335938,108.14029693603516,74.19336700439453,140.32000732421875,60.330204010009766,19.745298385620117,60.73206329345703,2341.590087890625
2017-03-28,33.7896842956543,42.79999923706055,212.510498046875,108.01995849609375,75.34998321533203,141.75999450683594,60.50628662109375,19.778614044189453,61.17306900024414,2358.570068359375
2017-03-29,33.864871978759766,43.715999603271484,212.94102478027344,107.38383483886719,75.06932067871094,142.64999389648438,60.6731071472168,19.72626304626465,61.3076171875,2361.1298828125
2017-03-30,33.82023620605469,43.81700134277344,214.3041534423828,107.16033172607422,75.71566772460938,142.41000366210938,60.895511627197266,19.87379264831543,62.5633544921875,2368.06005859375
2017-03-31,33.75678634643555,44.32699966430664,213.80198669433594,107.0657730102539,74.70365142822266,142.0500030517578,61.034515380859375,19.773853302001953,61.30013656616211,2362.719970703125
2017-04-03,33.76618194580078,44.57550048828125,214.37586975097656,107.18614196777344,74.43150329589844,142.27999877929688,60.74724578857422,19.783370971679688,61.34498596191406,2358.840087890625
2017-04-04,34.017616271972656,45.34149932861328,215.38034057617188,107.17753601074219,74.67955017089844,141.72999572753906,60.91404342651367,19.840482711791992,61.569217681884766,2360.159912109375
2017-04-05,33.84138870239258,45.4640007019043,215.0216522216797,107.28067016601562,73.72156524658203,141.85000610351562,60.75650405883789,19.75481605529785,61.68881607055664,2352.949951171875
2017-04-06,33.75678634643555,44.91400146484375,214.73460388183594,107.49559020996094,73.96961212158203,141.1699981689453,60.91404342651367,19.62851905822754,62.0475959777832,2357.489990234375
2017-04-07,33.68159484863281,44.74399948120117,215.1651153564453,107.38383483886719,73.71302795410156,140.77999877929688,60.86770248413086,19.623682022094727,61.860740661621094,2355.5400390625
2017-04-10,33.64165496826172,45.35200119018555,215.30860900878906,106.88523864746094,73.45641326904297,141.0399932861328,60.72871780395508,19.52215576171875,62.137306213378906,2357.159912109375
2017-04-11,33.27979278564453,45.11800003051758,215.52378845214844,106.78211212158203,73.328125,139.9199981689453,60.68235778808594,19.488313674926758,61.92052459716797,2353.780029296875
2017-04-12,33.319725036621094,44.811500549316406,213.58673095703125,107.79644012451172,73.04586029052734,139.5800018310547,60.4506950378418,19.609176635742188,62.0177116394043,2344.929931640625
2017-04-13,33.14349365234375,44.23350143432617,212.0800323486328,107.4439926147461,72.19051361083984,139.38999938964844,60.19119644165039,19.47381019592285,61.060943603515625,2328.949951171875
2017-04-17,33.3267936706543,45.0994987487793,212.65399169921875,108.07151794433594,73.43932342529297,141.4199981689453,60.68235778808594,19.483476638793945,60.97874069213867,2349.010009765625
2017-04-18,33.178741455078125,45.18899917602539,214.0889129638672,104.71900177001953,72.840576171875,140.9600067138672,60.598960876464844,19.459306716918945,60.582557678222656,2342.18994140625
2017-04-19,33.05656051635742,44.959999084472656,215.2368621826172,104.33219146728516,72.24185180664062,142.27000427246094,60.27459716796875,19.459306716918945,60.16397476196289,2338.169921875
2017-04-20,33.47011947631836,45.10300064086914,217.1739959716797,104.76197814941406,73.17415618896484,143.8000030517578,60.700904846191406,19.512483596801758,60.55267333984375,2355.840087890625
2017-04-21,33.430179595947266,44.92649841308594,212.00827026367188,104.66741180419922,72.29314422607422,143.67999267578125,61.53496551513672,19.304597854614258,60.31348419189453,2348.68994140625
2017-04-24,33.75210189819336,45.37049865722656,212.00827026367188,105.63878631591797,74.84207153320312,145.47000122070312,62.5821647644043,19.34811019897461,60.627418518066406,2374.14990234375
2017-04-25,33.96121597290039,45.38100051879883,211.29083251953125,106.1030044555664,75.49214172363281,146.49000549316406,62.94358825683594,19.309431076049805,61.0908317565918,2388.610107421875
2017-04-26,33.76148223876953,45.464500427246094,209.9276580810547,106.17176818847656,75.63753509521484,146.55999755859375,62.860191345214844,19.55116081237793,60.84420394897461,2387.449951171875
2017-04-27,33.7873420715332,45.91899871826172,208.63624572753906,106.36946105957031,74.93614959716797,147.6999969482422,63.267940521240234,19.29492950439453,60.73952865600586,2388.77001953125
2017-04-28,33.75444412231445,46.2495002746582,207.99053955078125,106.13738250732422,74.41439819335938,150.25,63.444034576416016,19.159557342529297,61.031036376953125,2384.199951171875
2017-05-01,34.44292449951172,47.4114990234375,207.6318359375,106.02564239501953,74.46571350097656,152.4600067138672,64.32441711425781,18.9033260345459,61.3375244140625,2388.330078125
2017-05-02,34.66145324707031,47.34700012207031,207.99053955078125,106.3350830078125,73.98672485351562,152.77999877929688,64.22249603271484,18.830808639526367,61.330047607421875,2391.169921875
2017-05-03,34.55571365356445,47.05149841308594,209.71243286132812,106.01703643798828,74.41439819335938,151.8000030517578,64.01860809326172,18.564903259277344,61.815887451171875,2388.1298828125
2017-05-04,34.431175231933594,46.87649917602539,209.4971923828125,106.55000305175781,74.49992370605469,150.85000610351562,63.76837921142578,18.376354217529297,61.02357482910156,2389.52001953125
2017-05-05,35.002166748046875,46.70750045776367,209.64068603515625,106.17176818847656,74.41439819335938,150.24000549316406,63.944480895996094,18.642255783081055,61.3076171875,2399.2900390625
2017-05-08,35.953819274902344,47.45199966430664,208.56451416015625,105.9482650756836,74.49992370605469,151.05999755859375,63.88883972167969,18.647090911865234,61.957923889160156,2399.3798828125
2017-05-09,36.184104919433594,47.64099884033203,207.56005859375,105.91388702392578,74.20055389404297,150.47999572753906,63.98151779174805,18.477880477905273,61.52437973022461,2396.919921875
2017-05-10,36.012569427490234,47.4474983215332,205.909912109375,105.57002258300781,74.78218078613281,150.2899932861328,64.23174285888672,18.589073181152344,61.803558349609375,2399.6298828125
2017-05-11,36.324005126953125,47.38100051879883,207.1295623779297,105.9052963256836,74.5512466430664,150.0399932861328,63.444034576416016,18.584238052368164,62.33172607421875,2394.43994140625
2017-05-12,36.831302642822266,48.067501068115234,202.82481384277344,106.28351593017578,74.34598541259766,150.3300018310547,63.36989212036133,18.608415603637695,62.286460876464844,2390.89990234375
2017-05-15,36.73691940307617,47.89849853515625,202.17916870117188,109.16324615478516,74.70520782470703,150.19000244140625,63.41623306274414,18.65675926208496,62.4750862121582,2402.320068359375
2017-05-16,36.682655334472656,48.30350112915039,201.1747283935547,109.833740234375,74.93614959716797,149.77999877929688,64.69313049316406,18.463376998901367,62.286460876464844,2400.669921875
2017-05-17,35.451019287109375,47.237998962402344,196.65476989746094,108.88815307617188,72.0793228149414,144.85000610351562,62.894283294677734,18.110450744628906,61.86391067504883,2357.030029296875
2017-05-18,35.9913330078125,47.92449951171875,197.15695190429688,109.14604949951172,71.81417083740234,147.66000366210938,63.10865020751953,18.34734535217285,61.682838439941406,2365.719970703125
2017-05-19,36.11402893066406,47.992000579833984,201.24644470214844,109.17182159423828,72.51554107666016,148.05999755859375,63.09002685546875,18.487550735473633,61.81863784790039,2381.72998046875
2017-05-22,36.33345413208008,48.53350067138672,202.17916870117188,109.39534759521484,72.44712829589844,148.24000549316406,63.79834747314453,18.49238395690918,62.09027099609375,2394.02001953125
2017-05-23,36.28861999511719,48.57699966430664,202.8966064453125,109.61884307861328,73.3537826538086,148.07000732421875,64.01273345947266,18.521390914916992,62.30908966064453,2398.419921875
2017-05-24,36.180084228515625,49.01750183105469,199.66802978515625,109.6102523803711,73.31101989746094,150.0399932861328,64.09660339355469,18.444034576416016,62.09027099609375,2404.389892578125
2017-05-25,36.30514907836914,49.66899871826172,197.22866821289062,110.35443878173828,73.0030746459961,151.9600067138672,64.88886260986328,18.48271369934082,61.682838439941406,2415.070068359375
2017-05-26,36.243797302246094,49.78900146484375,196.94171142578125,109.82656860351562,73.01164245605469,152.1300048828125,65.20574188232422,18.42953109741211,61.53192901611328,2415.820068359375
2017-05-30,36.257938385009766,49.834999084472656,196.29600524902344,109.9909896850586,71.76284790039062,152.3800048828125,65.62516784667969,18.637420654296875,61.1923828125,2412.909912109375
2017-05-31,36.043243408203125,49.73099899291992,196.4394989013672,110.97745513916016,70.26602935791016,151.4600067138672,65.09390258789062,18.62775421142578,60.73966979980469,2411.800048828125
2017-06-01,36.142337799072266,49.79750061035156,198.87884521484375,111.43609619140625,71.04438018798828,151.52999877929688,65.33622741699219,18.792133331298828,60.89056396484375,2430.06005859375
2017-06-02,36.67793273925781,50.33649826049805,200.02676391601562,112.56098175048828,70.68512725830078,153.61000061035156,66.88343048095703,18.792133331298828,59.98513412475586,2439.070068359375
2017-06-05,36.31929397583008,50.56700134277344,200.74424743652344,112.80329132080078,70.81343078613281,153.6300048828125,67.36808013916016,18.763120651245117,60.45294189453125,2436.10009765625
2017-06-06,36.44199752807617,50.150001525878906,200.38548278808594,113.21000671386719,70.9588394165039,152.80999755859375,67.59178924560547,18.72444725036621,61.27538299560547,2429.330078125
2017-06-07,36.65904998779297,50.503501892089844,198.59190368652344,113.1407699584961,71.77140808105469,153.1199951171875,67.47061920166016,18.73894500732422,61.049034118652344,2433.139892578125
2017-06-08,36.56940841674805,50.51350021362305,197.94615173339844,112.96769714355469,72.66095733642578,154.7100067138672,67.06051635742188,18.613252639770508,60.83020782470703,2433.7900390625
2017-06-09,35.15135192871094,48.91550064086914,200.45724487304688,113.81571960449219,74.38018798828125,149.60000610351562,65.54127502441406,18.75345230102539,61.96957015991211,2431.77001953125
2017-06-12,34.31138229370117,48.24549865722656,207.6318359375,114.06668090820312,74.39730072021484,148.44000244140625,65.0379638671875,18.888818740844727,62.57318878173828,2429.389892578125
2017-06-13,34.58745193481445,49.03950119018555,204.1162872314453,114.23971557617188,74.64535522460938,150.67999267578125,65.84886932373047,18.70026969909668,62.59579849243164,2440.35009765625
2017-06-14,34.25004196166992,48.82350158691406,205.8381805419922,114.88873291015625,74.49137115478516,150.25,65.49468994140625,18.719614028930664,61.92427444458008,2437.919921875
2017-06-15,34.044769287109375,48.208499908447266,209.3833465576172,115.12235260009766,74.04659271240234,149.8000030517578,65.14981079101562,18.777624130249023,62.06764602661133,2432.4599609375
2017-06-16,33.56816482543945,49.385501861572266,209.81748962402344,116.25593566894531,73.71302795410156,150.63999938964844,65.24303436279297,18.835636138916016,62.99570846557617,2433.14990234375
2017-06-19,34.52846145629883,49.75849914550781,208.3704376220703,116.01363372802734,75.3296127319336,152.8699951171875,66.05390167236328,18.81147003173828,62.444915771484375,2453.4599609375
2017-06-20,34.214656829833984,49.62950134277344,203.52291870117188,116.14344024658203,74.85916900634766,152.25,65.15914154052734,18.690603256225586,62.10536575317383,2437.030029296875
2017-06-21,34.41756820678711,50.11149978637695,200.99066162109375,116.74048614501953,74.51705932617188,153.91000366210938,65.49468994140625,18.444034576416016,61.44892883300781,2435.610107421875
2017-06-22,34.36094284057617,50.064998626708984,199.32659912109375,117.7269515991211,74.43148803710938,153.39999389648438,65.48535919189453,18.419864654541016,61.17729949951172,2434.5
2017-06-23,34.51430130004883,50.1870002746582,199.4712677001953,118.0558090209961,74.29466247558594,155.07000732421875,66.37078094482422,18.34734535217285,61.57719421386719,2438.300048828125
2017-06-26,34.4057731628418,49.69900131225586,199.7606964111328,117.97791290283203,74.61966705322266,153.58999633789062,65.73701477050781,18.444034576416016,61.29802322387695,2439.070068359375
2017-06-27,33.91264343261719,48.8390007019043,196.86663818359375,116.82701873779297,75.31250762939453,150.5800018310547,64.50672149658203,18.226476669311523,61.19993209838867,2419.3798828125
2017-06-28,34.40813446044922,49.51649856567383,195.92608642578125,115.79727935791016,76.82645416259766,153.24000549316406,65.056640625,18.342510223388672,61.51683807373047,2440.68994140625
2017-06-29,33.90083694458008,48.79650115966797,195.4920196533203,114.77620697021484,77.96405792236328,151.0399932861328,63.83563232421875,18.187801361083984,60.89056396484375,2419.699951171875
2017-06-30,33.9810676574707,48.400001525878906,195.4196319580078,114.47335815429688,78.1778793334961,150.97999572753906,64.2457504272461,18.24098014831543,60.913211822509766,2423.409912109375
