Date,Apple,Miscrosoft,ExxonMobil,Johnson&Johnson,JPMorgan,Amazon,GeneralElectric,Facebook,AT&T,S&P500
2017-07-03,33.858375549316406,47.68299865722656,198.6030731201172,115.0011978149414,79.76898193359375,148.42999267578125,63.53739929199219,18.424701690673828,61.946903228759766,2429.010009765625
2017-07-05,33.997581481933594,48.56999969482422,197.8795623779297,115.64152526855469,80.56880950927734,150.33999633789062,64.38554382324219,18.42953109741211,61.003746032714844,2432.5400390625
2017-07-06,33.67668914794922,48.25699996948242,190.35508728027344,114.67239379882812,80.310791015625,148.82000732421875,63.91023635864258,18.286293029785156,60.45294189453125,2409.75
2017-07-07,34.01881790161133,48.9379997253418,189.19747924804688,114.68968963623047,80.71501922607422,151.44000244140625,64.7397232055664,18.18792724609375,60.52839279174805,2425.179931640625
2017-07-10,34.226444244384766,49.82350158691406,188.40162658691406,113.8330078125,80.1473617553711,153.5,65.22439575195312,18.114151000976562,60.48312759399414,2427.429931640625
2017-07-11,34.337337493896484,49.70650100708008,190.8615264892578,113.55609893798828,79.83777618408203,155.27000427246094,65.23368835449219,18.00102996826172,60.81512451171875,2425.530029296875
2017-07-12,34.38690948486328,50.32550048828125,192.30856323242188,114.42143249511719,79.56256103515625,158.89999389648438,66.31487274169922,18.114151000976562,61.086753845214844,2443.25
2017-07-13,34.86586380004883,50.03150177001953,193.82791137695312,114.10128784179688,80.06998443603516,159.25999450683594,66.89276123046875,17.809215545654297,61.094295501708984,2447.830078125
2017-07-14,35.16552734375,50.09049987792969,193.7555694580078,114.74161529541016,79.33893585205078,159.97000122070312,67.83409881591797,17.853479385375977,61.32818603515625,2459.27001953125
2017-07-17,35.288204193115234,50.50199890136719,194.0449676513672,114.35221862792969,78.59931945800781,159.72999572753906,68.3653793334961,17.897747039794922,61.011295318603516,2459.139892578125
2017-07-18,35.4109001159668,51.22249984741211,194.5514373779297,116.35111999511719,78.32408905029297,162.86000061035156,68.31875610351562,17.701011657714844,60.81512451171875,2460.610107421875
2017-07-19,35.632694244384766,51.34349822998047,194.9132080078125,117.00010681152344,78.43589782714844,164.13999938964844,68.84071350097656,17.76987075805664,61.003746032714844,2473.830078125
2017-07-20,35.47224807739258,51.435001373291016,193.10440063476562,118.17694091796875,78.43589782714844,164.52999877929688,69.17626190185547,17.96168327331543,61.011295318603516,2473.449951171875
2017-07-21,35.45573425292969,51.28350067138672,187.46104431152344,117.08663177490234,78.1692886352539,164.42999267578125,68.77548217773438,17.95676612854004,60.45294189453125,2472.5400390625
2017-07-24,35.885154724121094,51.9474983215332,183.9882354736328,115.09638977050781,78.50469970703125,166.0,68.59837341308594,17.81905174255371,60.26431655883789,2469.909912109375
2017-07-25,36.03852081298828,51.993499755859375,184.06056213378906,114.11857604980469,79.81195831298828,165.27999877929688,69.14830017089844,17.814136505126953,60.56612014770508,2477.1298828125
2017-07-26,36.20840072631836,52.63999938964844,185.14581298828125,113.31380462646484,79.06373596191406,165.61000061035156,69.0177993774414,18.704349517822266,60.6415901184082,2477.830078125
2017-07-27,35.52415084838867,52.29999923706055,186.59283447265625,113.21000671386719,78.7369155883789,170.44000244140625,68.18828582763672,19.38307762145996,60.9886589050293,2475.419921875
2017-07-28,35.27405548095703,51.00199890136719,184.71170043945312,114.09261322021484,78.50469970703125,172.4499969482422,68.07644653320312,19.181428909301758,60.060585021972656,2472.10009765625
2017-07-31,35.092369079589844,49.388999938964844,185.29052734375,114.84542846679688,78.95191955566406,169.25,67.759521484375,19.181428909301758,60.392581939697266,2470.300048828125
2017-08-01,35.40382385253906,49.80950164794922,184.06056213378906,114.66373443603516,80.00978088378906,169.86000061035156,67.6477279663086,19.12240982055664,60.49067306518555,2476.35009765625
2017-08-02,37.07668685913086,49.794498443603516,184.63937377929688,114.36087036132812,80.07858276367188,169.3000030517578,67.34944915771484,18.82239532470703,60.81512451171875,2477.570068359375
2017-08-03,36.70625686645508,49.34600067138672,186.37576293945312,115.39058685302734,79.55394744873047,168.58999633789062,67.24693298339844,18.827306747436523,60.732112884521484,2472.159912109375
2017-08-04,36.89973449707031,49.37900161743164,186.52049255371094,115.24346923828125,80.5516128540039,169.6199951171875,67.74090576171875,18.901081085205078,60.520870208740234,2476.830078125
2017-08-07,37.47071838378906,49.61349868774414,185.4352264404297,114.96659088134766,80.86122131347656,171.97999572753906,67.47994232177734,18.94534683227539,60.48312759399414,2480.909912109375
2017-08-08,37.77037811279297,49.492000579833984,184.92874145507812,114.45604705810547,80.56880950927734,171.22999572753906,67.84343719482422,18.866657257080078,60.33222198486328,2474.919921875
2017-08-09,38.00159454345703,49.10049819946289,186.0139923095703,115.28678131103516,80.43977355957031,171.17999267578125,67.5451889038086,18.866657257080078,60.520870208740234,2474.02001953125
2017-08-10,36.79117202758789,47.84600067138672,183.04763793945312,115.16560363769531,79.2873306274414,167.39999389648438,66.55720520019531,18.783044815063477,60.162776947021484,2438.2099609375
2017-08-11,37.302833557128906,48.39950180053711,182.32415771484375,115.17424011230469,78.62510681152344,168.0800018310547,67.57313537597656,18.738779067993164,59.583797454833984,2441.320068359375
2017-08-14,37.86420440673828,49.165000915527344,183.48178100585938,115.50308227539062,79.54535675048828,170.75,68.58906555175781,18.935510635375977,59.59902572631836,2465.840087890625
2017-08-15,38.27873611450195,49.137001037597656,181.89004516601562,115.41657257080078,79.75175476074219,171.0,68.6078109741211,18.768287658691406,59.45427322387695,2464.610107421875
2017-08-16,38.12477493286133,48.909000396728516,181.6006317138672,116.10017395019531,79.20133972167969,170.0,69.01072692871094,18.802717208862305,59.0200309753418,2468.110107421875
2017-08-17,37.39284133911133,48.028499603271484,179.06832885742188,115.12235260009766,77.96284484863281,166.91000366210938,67.8394546508789,18.49286651611328,58.09820556640625,2430.010009765625
2017-08-18,37.307559967041016,47.923500061035156,177.62135314941406,114.76758575439453,78.04026794433594,167.41000366210938,67.92377471923828,18.37973976135254,58.3876838684082,2425.550048828125
2017-08-21,37.23886489868164,47.66450119018555,177.18727111816406,115.47712707519531,77.94568634033203,167.77999877929688,67.60520935058594,18.483022689819336,58.18961715698242,2428.3701171875
2017-08-22,37.84763717651367,48.345001220703125,177.98309326171875,116.55878448486328,78.74549102783203,169.63999938964844,68.55159759521484,18.679758071899414,58.46388626098633,2452.510009765625
2017-08-23,37.8950080871582,47.900001525878906,176.46376037597656,114.9146728515625,78.84010314941406,168.7100067138672,68.13929748535156,18.65024757385254,58.364845275878906,2444.0400390625
2017-08-24,37.72682189941406,47.622501373291016,175.81253051757812,114.99253845214844,78.71109771728516,167.74000549316406,68.1111831665039,18.532209396362305,58.151519775390625,2438.969970703125
2017-08-25,37.86656951904297,47.26300048828125,177.18727111816406,114.67032623291016,79.02933502197266,166.32000732421875,68.23299407958984,18.684677124023438,58.44863510131836,2443.050048828125
2017-08-28,38.247947692871094,47.30099868774414,177.04254150390625,114.72259521484375,78.7799072265625,167.24000549316406,68.24236297607422,18.660083770751953,58.2581901550293,2444.239990234375
2017-08-29,38.589054107666016,47.702999114990234,176.8254852294922,115.13188171386719,78.34988403320312,168.0500030517578,68.44852447509766,18.61581802368164,58.242950439453125,2446.300048828125
2017-08-30,38.693267822265625,48.37950134277344,175.66786193847656,114.13916015625,78.53047943115234,169.9199981689453,69.34803771972656,18.527292251586914,57.97629928588867,2457.590087890625
2017-08-31,38.847232818603516,49.029998779296875,177.62135314941406,115.2712173461914,78.1692886352539,171.97000122070312,70.06016540527344,18.424001693725586,58.151519775390625,2471.64990234375
2017-09-01,38.85908889770508,48.912498474121094,181.89004516601562,114.10428619384766,78.86593627929688,172.02000427246094,69.2824478149414,18.433847427368164,58.3343620300293,2476.550048828125
2017-09-05,38.39244079589844,48.26350021362305,179.06832885742188,113.1202621459961,76.98241424560547,170.72000122070312,68.97325134277344,18.242027282714844,58.7990837097168,2457.85009765625
2017-09-06,38.352176666259766,48.38999938964844,180.29832458496094,113.79080963134766,77.49845886230469,172.08999633789062,68.77648162841797,17.98627281188965,60.018035888671875,2465.5400390625
2017-09-07,38.198204040527344,48.9734992980957,173.78671264648438,115.11446380615234,76.13957977294922,173.2100067138672,69.65725708007812,17.509199142456055,60.208492279052734,2465.10009765625
2017-09-08,37.57522964477539,48.29499816894531,172.33970642089844,114.06076049804688,76.04497528076172,170.9499969482422,69.31993103027344,17.504281997680664,60.048519134521484,2461.429931640625
2017-09-11,38.25505065917969,48.89799880981445,171.61622619628906,116.00273132324219,77.22322082519531,173.50999450683594,70.0508041381836,17.57805633544922,60.3761100769043,2488.110107421875
2017-09-12,38.10346984863281,49.12900161743164,172.9908447265625,115.49763488769531,78.1692886352539,172.9600067138672,69.9758529663086,17.83380889892578,60.56657028198242,2496.47998046875
2017-09-13,37.81684494018555,49.97999954223633,174.43789672851562,115.34085845947266,78.39290618896484,173.0500030517578,70.47245788574219,17.976438522338867,60.772254943847656,2498.3701171875
2017-09-14,37.4923210144043,49.61050033569336,175.5231475830078,116.84740447998047,78.23808288574219,170.9600067138672,70.06016540527344,17.86332130432129,61.01606369018555,2495.6201171875
2017-09-15,37.87132263183594,49.339500427246094,174.865478515625,117.08253479003906,78.79713439941406,171.63999938964844,70.5661392211914,18.246946334838867,61.000823974609375,2500.22998046875
2017-09-18,37.58469772338867,48.70949935913086,178.73838806152344,117.89237976074219,79.91515350341797,170.00999450683594,70.42558288574219,18.40433120727539,61.01606369018555,2503.8701171875
2017-09-19,37.598915100097656,48.49300003051758,176.83848571777344,117.75306701660156,80.79241180419922,172.52000427246094,70.68797302246094,18.79288101196289,61.11509704589844,2506.64990234375
2017-09-20,36.96883010864258,48.660499572753906,177.71536254882812,116.01143646240234,81.36003112792969,172.1699981689453,70.2194595336914,18.901081085205078,61.36649703979492,2508.239990234375
2017-09-21,36.33400344848633,48.23249816894531,180.85751342773438,114.73130798339844,81.7298583984375,171.11000061035156,69.53545379638672,18.79779815673828,60.86368179321289,2500.60009765625
2017-09-22,35.97870635986328,47.755001068115234,181.7344512939453,114.41779327392578,81.55785369873047,170.5399932861328,69.72285461425781,18.97977638244629,60.886539459228516,2502.219970703125
2017-09-25,35.661293029785156,46.989498138427734,183.48817443847656,114.22621154785156,80.94721984863281,162.8699951171875,68.64529418945312,19.240447998046875,61.694087982177734,2496.659912109375
2017-09-26,36.274803161621094,46.93000030517578,182.1728515625,114.02593231201172,80.58601379394531,164.2100067138672,68.64529418945312,19.043712615966797,61.625518798828125,2496.840087890625
2017-09-27,36.53298568725586,47.54349899291992,178.08074951171875,112.9896469116211,81.85887908935547,167.67999267578125,69.19812774658203,19.06830406188965,62.03694534301758,2507.0400390625
2017-09-28,36.30794906616211,47.81999969482422,177.13076782226562,112.7458267211914,82.03087615966797,168.72999572753906,69.21686553955078,19.201101303100586,62.61591339111328,2510.06005859375
2017-09-29,36.506927490234375,48.067501068115234,176.69235229492188,113.216064453125,82.14269256591797,170.8699951171875,69.79780578613281,19.265037536621094,62.45594787597656,2519.360107421875
2017-10-02,36.43350601196289,47.95949935913086,179.5421905517578,114.26976013183594,83.28654479980469,169.47000122070312,69.9102554321289,19.23552703857422,62.189292907714844,2529.1201171875
2017-10-03,36.592193603515625,47.85499954223633,181.22291564941406,115.03611755371094,83.72515869140625,169.9600067138672,69.5822982788086,19.417509078979492,62.28833770751953,2534.580078125
2017-10-04,36.3553352355957,48.272499084472656,178.88450622558594,115.72402954101562,82.87371826171875,168.4199981689453,69.9852066040039,19.42734146118164,62.31119155883789,2537.739990234375
2017-10-05,36.8077507019043,49.04249954223633,179.32298278808594,115.98529052734375,83.98966217041016,171.24000549316406,71.18458557128906,19.43225860595703,62.486392974853516,2552.070068359375
2017-10-06,36.78643035888672,49.479000091552734,178.22689819335938,116.01143646240234,83.84259033203125,172.22999572753906,71.21269226074219,19.296628952026367,62.25023651123047,2549.330078125
2017-10-09,36.91435241699219,49.54949951171875,171.21182250976562,116.21170806884766,83.40140533447266,172.5,71.48442077636719,19.1516170501709,62.49401092529297,2544.72998046875
2017-10-10,36.928558349609375,49.36000061035156,170.7002716064453,116.60356903076172,84.02425384521484,171.58999633789062,71.48442077636719,19.251625061035156,62.669246673583984,2550.639892578125
2017-10-11,37.08253860473633,49.75,168.58116149902344,118.99835205078125,83.77339172363281,172.74000549316406,71.60623931884766,19.096614837646484,62.92827224731445,2555.239990234375
2017-10-12,36.95225143432617,50.04650115966797,168.43504333496094,119.15511322021484,83.03807830810547,172.5500030517578,72.26213073730469,17.931514739990234,62.79876708984375,2550.929931640625
2017-10-13,37.18675231933594,50.14699935913086,167.9234619140625,118.80677795410156,82.92562866210938,173.74000549316406,72.60883331298828,17.85150718688965,62.78355407714844,2553.169921875
2017-10-16,37.87132263183594,50.31700134277344,170.7002716064453,118.53681945800781,84.6384506225586,174.52000427246094,72.75874328613281,18.086528778076172,63.0882568359375,2557.639892578125
2017-10-17,38.01107406616211,50.45650100708008,169.45806884765625,122.60355377197266,84.4481430053711,176.11000061035156,72.70252227783203,18.11652946472168,63.202545166015625,2559.360107421875
2017-10-18,37.842891693115234,49.849998474121094,168.946533203125,122.50777435302734,84.7682113647461,176.02999877929688,72.72129821777344,17.856504440307617,63.05017852783203,2561.260009765625
2017-10-19,36.947509765625,49.330501556396484,172.3079376220703,123.69210052490234,84.87202453613281,174.55999755859375,73.00238800048828,17.846506118774414,63.03492736816406,2562.10009765625
2017-10-20,37.011474609375,49.14550018310547,174.13475036621094,124.00558471679688,86.0831069946289,174.97999572753906,73.8456802368164,17.77149772644043,63.31684112548828,2575.2099609375
2017-10-23,36.99251937866211,48.314998626708984,163.10064697265625,125.06798553466797,85.93605041503906,171.27000427246094,73.86442565917969,17.62648582458496,63.41587448120117,2564.97998046875
2017-10-24,37.212806701660156,48.79499816894531,159.95846557617188,123.34380340576172,87.3028564453125,171.8000030517578,73.89254760742188,17.431468963623047,63.59109878540039,2569.1298828125
2017-10-25,37.049373626708984,48.64550018310547,157.1085662841797,123.9708023071289,87.38938903808594,170.60000610351562,73.67703247070312,16.746416091918945,63.362525939941406,2557.14990234375
2017-10-26,37.28623962402344,48.621498107910156,155.7932586669922,123.4918212890625,88.0122299194336,170.6300048828125,73.7988510131836,16.84142303466797,63.59109878540039,2560.39990234375
2017-10-27,38.62220001220703,55.04750061035156,151.9203338623047,123.4656982421875,88.0381851196289,177.8800048828125,78.53072357177734,16.986433029174805,63.773929595947266,2581.070068359375
2017-10-30,39.491539001464844,55.54249954223633,149.14353942871094,121.91563415527344,87.72675323486328,179.8699951171875,78.60569763183594,16.771413803100586,63.644412994384766,2572.830078125
2017-10-31,40.041072845458984,55.263999938964844,147.3166961669922,121.40181732177734,87.03471374511719,180.05999755859375,77.94042205810547,16.826419830322266,63.499664306640625,2575.260009765625
2017-11-01,39.531795501708984,55.183998107910156,146.29368591308594,121.89820098876953,87.3028564453125,182.66000366210938,77.94042205810547,16.776416778564453,63.89582443237305,2579.360107421875
2017-11-02,39.8207893371582,54.71099853515625,145.70907592773438,121.85466003417969,87.8824691772461,178.9199981689453,78.75562286376953,16.586395263671875,63.63679504394531,2579.85009765625
2017-11-03,40.86066818237305,55.58000183105469,147.17051696777344,121.98527526855469,87.72675323486328,178.9199981689453,78.83992767333984,16.651403427124023,63.370155334472656,2587.840087890625
2017-11-06,41.27518844604492,56.03300094604492,147.0974884033203,121.70662689208984,87.1817626953125,180.1699981689453,79.14915466308594,16.431386947631836,63.804412841796875,2591.1298828125
2017-11-07,41.4078369140625,56.15850067138672,147.68206787109375,121.7153091430664,85.4256820678711,180.25,78.96176147460938,16.536392211914062,63.674896240234375,2590.639892578125
2017-11-08,41.74657440185547,56.64400100708008,147.02439880371094,123.06511688232422,84.46543884277344,179.55999755859375,79.23348236083984,16.72141456604004,63.59109878540039,2594.3798828125
2017-11-09,41.66129684448242,56.45650100708008,146.0744171142578,122.22039031982422,84.456787109375,179.3000030517578,78.7930908203125,17.001432418823242,63.97201919555664,2584.6201171875
2017-11-10,41.523414611816406,56.26750183105469,149.7281494140625,121.532470703125,84.35298156738281,178.4600067138672,78.58695220947266,17.11144256591797,63.7720947265625,2582.300048828125
2017-11-13,41.35700225830078,56.458499908447266,138.98629760742188,121.70662689208984,84.65576934814453,178.77000427246094,78.64318084716797,17.086441040039062,63.73365783691406,2584.840087890625
2017-11-14,40.731788635253906,56.84199905395508,130.80203247070312,121.47148132324219,84.14537048339844,178.07000732421875,78.75562286376953,16.861425399780273,63.23387145996094,2578.8701171875
2017-11-15,40.19453430175781,56.33449935913086,133.4326934814453,121.13188934326172,84.94123077392578,177.9499969482422,78.14350128173828,16.906429290771484,62.441898345947266,2564.6201171875
2017-11-16,40.674739837646484,56.864498138427734,133.359619140625,120.93155670166016,85.18345642089844,179.58999633789062,78.3506851196289,17.261457443237305,61.942115783691406,2585.639892578125
2017-11-17,40.44890213012695,56.49399948120117,133.06729125976562,120.17396545410156,84.89797973632812,179.0,77.59730529785156,17.256454467773438,61.696083068847656,2578.85009765625
2017-11-20,40.40848159790039,56.31549835205078,131.3866424560547,120.11297607421875,85.65058898925781,178.74000549316406,77.71973419189453,17.32146453857422,61.9344367980957,2582.139892578125
2017-11-21,41.15968704223633,56.9744987487793,130.29052734375,120.47004699707031,85.58139038085938,181.86000061035156,78.84037017822266,17.166446685791016,62.18047332763672,2599.030029296875
2017-11-22,41.592350006103516,57.80799865722656,132.6288604736328,119.55570220947266,85.33052062988281,180.8699951171875,78.26591491699219,17.43647003173828,62.35733413696289,2597.080078125
2017-11-24,41.594722747802734,59.29999923706055,132.92120361328125,120.18268585205078,85.0536880493164,182.77999877929688,78.40718078613281,17.40647315979004,62.603363037109375,2602.419921875
2017-11-27,41.385536193847656,59.791500091552734,132.4096221923828,120.99748229980469,84.71631622314453,183.02999877929688,78.98162841796875,17.341463088989258,62.365020751953125,2601.419921875
2017-11-28,41.14305877685547,59.68000030517578,134.52877807617188,122.6797103881836,87.68350219726562,182.4199981689453,79.9327621459961,17.711496353149414,62.79561233520508,2627.0400390625
2017-11-29,40.28963088989258,58.063499450683594,135.04026794433594,122.4957275390625,89.73373413085938,175.1300048828125,78.4825210571289,18.241540908813477,63.25694274902344,2626.070068359375
2017-11-30,40.853023529052734,58.837501525878906,133.65191650390625,122.07516479492188,90.41712188720703,177.17999267578125,79.26415252685547,18.19153594970703,64.04121398925781,2647.580078125
2017-12-01,40.66284942626953,58.11750030517578,130.6558837890625,122.6446762084961,90.65070343017578,175.10000610351562,79.3488998413086,18.251541137695312,64.17192077636719,2642.219970703125
2017-12-04,40.36568832397461,56.6974983215332,131.1673583984375,121.7947998046875,92.51924896240234,171.47000122070312,76.35423278808594,18.636579513549805,64.2564926147461,2639.43994140625
2017-12-05,40.32765579223633,57.07849884033203,129.77899169921875,122.37308502197266,91.4552001953125,172.8300018310547,76.83450317382812,18.276540756225586,63.73365783691406,2629.570068359375
2017-12-06,40.177886962890625,57.61750030517578,129.04827880859375,123.59092712402344,90.77181243896484,176.05999755859375,77.95513916015625,18.0565242767334,63.264617919921875,2629.27001953125
2017-12-07,40.251583099365234,57.989498138427734,129.41360473632812,122.67093658447266,90.50363159179688,180.13999938964844,77.68207550048828,18.086528778076172,63.472232818603516,2636.97998046875
2017-12-08,40.263465881347656,58.099998474121094,129.41360473632812,123.17913818359375,91.63687896728516,179.0,79.25471496582031,18.36655044555664,63.55680847167969,2651.5
2017-12-11,41.0479621887207,58.44599914550781,128.9751739501953,123.66100311279297,91.36869812011719,179.0399932861328,80.26235961914062,18.451560974121094,63.84130859375,2659.989990234375
2017-12-12,40.8173713684082,58.25400161743164,130.87509155273438,124.9402084350586,92.43272399902344,176.9600067138672,80.59196472167969,19.05160903930664,63.633705139160156,2664.110107421875
2017-12-13,40.95286178588867,58.20650100708008,129.77899169921875,125.19429016113281,91.2735595703125,178.3000030517578,80.37537384033203,19.021608352661133,63.91050720214844,2662.85009765625
2017-12-14,40.94099044799805,58.7130012512207,128.90211486816406,124.10786437988281,90.53823852539062,178.38999938964844,79.75382232666016,18.871597290039062,63.74134826660156,2652.010009765625
2017-12-15,41.35700225830078,58.957000732421875,130.21742248535156,124.81755828857422,91.81853485107422,180.17999267578125,81.78793334960938,19.121612548828125,63.84130859375,2675.81005859375
2017-12-18,41.93943786621094,59.52899932861328,129.77899169921875,124.23929595947266,92.52789306640625,180.82000732421875,81.34532928466797,19.231626510620117,63.7720947265625,2690.159912109375
2017-12-19,41.49250793457031,59.36899948120117,128.5366973876953,124.22173309326172,92.13861083984375,179.50999450683594,80.827392578125,19.02660369873047,63.38762664794922,2681.469970703125
2017-12-20,41.44734191894531,58.88100051879883,127.51368713378906,123.67854309082031,91.81853485107422,177.88999938964844,80.53544616699219,19.276626586914062,63.7182731628418,2679.25
2017-12-21,41.604244232177734,58.737998962402344,127.65985107421875,123.59092712402344,93.2804946899414,177.4499969482422,80.5166244506836,19.4416446685791,64.47179412841797,2684.570068359375
2017-12-22,41.604244232177734,58.417999267578125,127.87904357910156,122.76732635498047,92.95177459716797,177.1999969482422,80.52603912353516,19.47163963317871,64.56407165527344,2683.340087890625
2017-12-26,40.54874038696289,58.8380012512207,128.24693298339844,122.74105072021484,92.57978820800781,175.99000549316406,80.42244720458984,19.531648635864258,64.57173919677734,2680.5
2017-12-27,40.55587387084961,59.112998962402344,127.87905883789062,123.1616439819336,92.75282287597656,177.6199951171875,80.7143783569336,19.44664192199707,64.51023864746094,2682.6201171875
2017-12-28,40.669979095458984,59.30500030517578,127.73191833496094,123.15284729003906,93.24590301513672,177.9199981689453,80.72382354736328,19.591657638549805,64.60248565673828,2687.5400390625
2017-12-29,40.230186462402344,58.4734992980957,128.39413452148438,122.41685485839844,92.51060485839844,176.4600067138672,80.55429077148438,19.4416446685791,64.3103256225586,2673.610107421875
